INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(2821, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:33.516000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2822, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:33.749000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2823, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:33.749000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2824, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:33.759000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2825, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:33.759000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2826, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:34.205000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2827, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:34.205000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2828, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:34.205000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2829, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:36.608000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2830, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:36.609000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2831, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:36.819000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2832, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:36.819000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2833, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:39.582000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2834, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:40.331000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2835, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:40.331000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2836, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:41.095000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2837, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:41.095000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2838, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:41.403000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2839, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:41.403000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2840, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.155000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2841, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.155000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2842, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.937000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2843, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.937000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2844, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.944000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2845, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.945000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2846, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.325000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2847, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.326000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2848, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.326000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2849, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.326000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2850, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.326000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2851, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.845000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2852, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.845000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2853, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.018000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2854, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.018000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2855, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.123000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2856, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.123000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2857, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.279000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2858, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.279000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2859, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.357000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2860, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.357000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2861, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.609000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2862, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.609000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2863, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.815000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2864, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.815000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2865, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:45.075000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2866, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:45.075000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2867, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:45.081000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2868, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:45.081000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2869, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:45.550000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2870, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:45.550000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2871, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:45.550000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2872, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:46.046000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2873, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:46.046000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2874, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:46.252000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2875, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:46.252000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2876, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:49.869000000', 'Part deactivated', 'view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2877, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:50.246000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2878, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:00.569000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2879, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:00.951000000', 'Part activated', 'view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2880, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:03.375000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2881, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:06.845000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2882, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:07.687000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2883, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:07.687000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2884, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:07.687000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2885, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:08.189000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2886, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:08.189000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2887, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:08.554000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2888, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:08.554000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2889, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:09.031000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2890, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:09.031000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2891, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:09.300000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2892, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:09.300000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2893, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:10.270000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2894, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:10.747000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2895, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:10.747000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2896, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:10.765000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2897, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:10.765000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2898, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:10.917000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2899, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:10.917000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2900, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:10.936000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2901, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:10.937000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2902, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:11.077000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2903, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:11.077000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2904, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:11.086000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2905, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:11.086000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2906, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:11.554000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2907, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:11.554000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2908, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:11.561000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2909, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:11.561000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2910, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.193000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2911, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.193000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2912, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.216000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2913, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.216000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2914, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.236000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2915, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.236000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2916, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.257000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2917, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.257000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2918, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.278000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2919, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.278000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2920, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.320000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2921, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.320000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
